[13:35:31] [LOG] 
* This template project creates a simple scene
* You can play with the config parameters in ../data/config/ICE.ini
* After changing them, relaunch the executable to see the changes.
[16:06:08] [LOG] 
* This template project creates a simple scene
* You can play with the config parameters in ../data/config/ICE.ini
* After changing them, relaunch the executable to see the changes.
[11:28:18] [LOG] 
[11:38:00] [LOG] 
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:39] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:40] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:41] [LOG] something
[15:59:43] [LOG] something
[15:59:43] [LOG] something
[15:59:43] [LOG] something
[15:59:43] [LOG] something
[15:59:43] [LOG] something
[15:59:43] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:44] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:45] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:46] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:47] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:48] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:49] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:51] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[15:59:52] [LOG] something
[16:00:20] [LOG] something
[16:00:23] [LOG] something
[16:00:27] [LOG] something
[16:00:28] [LOG] something
[16:01:19] [LOG] something
[16:01:22] [LOG] something
[16:01:24] [LOG] something
[16:01:27] [LOG] something
[16:16:47] [LOG] O-BossTestSineSpawner
[16:26:00] [LOG] something
[16:26:03] [LOG] something
[16:26:06] [LOG] something
[16:26:07] [LOG] something
[16:27:13] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:19] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:21] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:27:22] [LOG] something
[16:28:07] [LOG] something
[16:28:15] [LOG] something
